date,sales,price,comp_price,promo,mkt
2024-10-28,1299.3157039338332,11.504823511611274,9.903178426409141,0,7.001859594018482
2024-10-29,1357.584607016097,11.570510822493075,9.897141945560815,0,6.534667098220872
2024-10-30,1258.3194740328574,11.636463536952506,9.916711103935457,0,5.600436522106872
2024-10-31,1381.7414524705837,11.705082280639306,9.919327474053507,0,7.207129768370261
2024-11-01,1109.4077866867044,11.695709531656956,9.948950327546235,0,3.3740401322228455
2024-11-02,1257.1361724339115,11.636431193412841,9.957273791602699,0,8.309835862657904
2024-11-03,1294.2239458862134,11.685234333982374,9.980106465878851,0,7.001297803229791
2024-11-04,1278.4874995752461,11.668580522570382,9.993406378268395,0,6.150687160567728
2024-11-05,1249.4663297151958,11.670107175050463,10.012765491213104,0,5.981085698314382
2024-11-06,1296.2678960642304,11.695239979164668,10.01148590211772,0,6.3298600510261815
2024-11-07,1211.9388999199448,11.631062523144163,10.018161735435791,0,7.220434502957016
2024-11-08,1203.8242738811525,11.696227371357462,10.010030670639775,0,6.694424395674723
2024-11-09,1165.30617903027,11.731225864521596,10.028155755861365,0,8.048052517248012
2024-11-10,1253.6122472305901,11.745316727804454,9.987774595324405,0,8.572471535497046
2024-11-11,1224.5589078384096,11.780953397823602,10.009558684021046,0,7.64095480149845
2024-11-12,1074.4011444588689,11.803231499396695,10.039499444527712,0,3.7626884097866773
2024-11-13,1095.3508185240084,11.807904624019459,10.061752297865153,0,5.218203106176592
2024-11-14,1199.550542457847,11.795593651133677,10.058629366279655,0,7.465855553917273
2024-11-15,1171.5795048774523,11.766027960159445,10.073786242612865,0,9.195487299001195
2024-11-16,1148.7586626252457,11.77751653139558,10.050488882574552,0,5.119629711312343
2024-11-17,1207.4963998145015,11.791964653786447,10.075601948991583,0,6.90007881025813
2024-11-18,1192.8234144886442,11.835292605893974,10.042625490273831,0,7.841893499247992
2024-11-19,1176.723958141537,11.843319006242742,10.060437423911317,0,6.15895950141347
2024-11-20,1174.0566413325846,11.80919094561152,10.07641714574972,0,4.17290106720672
2024-11-21,1262.0352933452687,11.746141631715654,10.08861898083763,0,8.932897466099273
2024-11-22,1135.5821802526946,11.741039145235257,10.075206471510212,0,4.697698801796664
2024-11-23,1209.709642348924,11.739940810167674,10.098011458499238,0,4.889883623801051
2024-11-24,1254.1887939411304,11.73601714685593,10.04289351262233,0,6.402559613264354
2024-11-25,1410.42721251889,11.674796630961705,10.066210166993368,1,6.082766735916366
2024-11-26,1296.846077049152,11.717775236583126,10.071953304279356,0,4.62398485727657
2024-11-27,1322.2280007193144,11.760680426432476,10.103482064455612,0,8.514431836752918
2024-11-28,1224.6614268975595,11.727749019847897,10.109483534003108,0,6.781001977326109
2024-11-29,1335.3404008938357,11.759988304312783,10.1646292384059,0,7.358156900973055
2024-11-30,1168.398825788382,11.79810153878525,10.136374658402454,0,5.935194182772435
2024-12-01,1207.4459058958585,11.799639421851158,10.154656877957501,0,5.989805043673913
2024-12-02,1370.223059583655,11.761699476803393,10.128076743282831,0,7.984267795118392
2024-12-03,1287.152228603519,11.826234738213834,10.124285157869203,0,5.219751176903143
2024-12-04,1224.3966402882622,11.841471595564723,10.146556335498484,0,5.465643943367729
2024-12-05,1301.3537838257164,11.831430097356241,10.165319245284799,0,6.699355396638328
2024-12-06,1184.9038955524863,11.862343913183159,10.227705405695529,0,7.356522463772913
2024-12-07,1187.3336851010704,11.927232252697165,10.217163203694623,0,7.360898800918333
2024-12-08,1155.4978407535546,11.90734584682961,10.25574324401901,0,4.586567263272493
2024-12-09,1192.7957560790753,11.935002748639882,10.248114238405103,0,4.374955600797202
2024-12-10,1197.1724684485855,12.01272915546887,10.227087235756562,0,4.727510701566311
2024-12-11,1246.3788595300193,11.96806656209945,10.178398628914051,0,7.3258493476759705
2024-12-12,1133.2126452031023,11.946096418550328,10.183278747691116,0,7.323890522933792
2024-12-13,1249.0196980120518,11.92218221532664,10.167639579522632,1,6.480946808992637
2024-12-14,1106.4532336884458,11.915849129844672,10.193065100617499,0,6.44532366999792
2024-12-15,1181.1634193125738,11.907450180409304,10.177213077969467,1,3.5229109058281916
2024-12-16,1176.9122084900941,11.919481997983986,10.162915031242008,0,6.478543002808922
2024-12-17,1164.0896999933502,11.886666977178596,10.173554689534937,0,3.639992434752768
2024-12-18,1218.0895247060485,11.86176043762336,10.225191163479119,0,7.238516535811467
2024-12-19,1213.5123127260445,11.873812056982663,10.192531667051034,0,5.5271243730906905
2024-12-20,1173.6111087137622,11.880008531372011,10.223060051192993,0,6.363445220052902
2024-12-21,1133.990407770414,11.91497172373842,10.249283210186855,0,5.67988441104129
2024-12-22,1202.225096313435,11.931345924735446,10.242654831075802,0,5.879699979068111
2024-12-23,1203.750333643227,11.962219790157876,10.262917319626352,0,4.329235817677006
2024-12-24,1262.3671427068427,11.916501708576217,10.254389026836527,0,5.746803617913236
2024-12-25,1276.7961382950562,11.901165056131585,10.325530680457286,0,5.905393075799297
2024-12-26,1290.5398341699827,11.975100254166922,10.322167821704634,0,6.309981887286075
2024-12-27,1288.6191479153692,11.99078337602899,10.324580244511212,0,6.8169715731177
2024-12-28,1225.3347934485018,12.020679094490841,10.314806496236688,0,6.720506476382687
2024-12-29,1302.5354050448154,12.031588483977353,10.264002874811341,0,6.404451532454148
2024-12-30,1282.9301225309935,12.048601918254505,10.256108273414997,0,5.0215334419796385
